ville,iata
PARIS (intramuros),FRPNO
PAU,FRAEE
HENDAYE,FRAEF
BIARRITZ,FRBIQ
ORTHEZ,FRGFI
LOURDES,FRLDE
BAYONNE,FRXBY
TOURS,FRAFW
ANGERS SAINT LAUD,FRACL
SABLE SUR SARTHE,FRSAB
LYON (intramuros),FRLPD
BELLEGARDE SUR VALSERINE GARE,FRXBF
LILLE (intramuros),FRLLE
NIORT,FRNIT
DIJON VILLE,FRABA
STRASBOURG,FRAEG
AIX EN PROVENCE TGV,FRAIE
AVIGNON TGV,FRAVG
MARSEILLE ST CHARLES,FRMSC
BESANCON FRANCHE COMTE TGV,FRTJB
VALENCE TGV AUVERGNE RHONE ALPES,FRVLA
CHALON SUR SAONE,FRXCD
PERPIGNAN,FRPGF
AGDE,FRXAG
NARBONNE,FRXNA
SETE,FRXSY
BEZIERS,FRBZR
LYON (intramuros),FRLPE
PARIS (intramuros),FRPLY
QUIMPERLE,FRECO
LORIENT,FRLRT
QUIMPER,FRUIP
VANNES,FRVNE
REDON,FRXRN
AURAY,FRXUY
TOULOUSE MATABIAU,FRXYT
LE HAVRE,FRAEZ
VERSAILLES CHANTIERS,FRDHT
ROUEN RIVE DROITE,FRURD
PARIS (intramuros),FRPMO
LUCON,FRLCN
NANTES,FRNTE
BORDEAUX ST JEAN,FRBOJ
MARMANDE,FRXMR
MASSY TGV,FRDJU
MONTAUBAN VILLE BOURBON,FRXMW
NIMES PONT DU GARD,FRXZP
LE MANS,FRAET
MORLAIX,FRMXN
RENNES,FRRNS
NANCY,FRENC
BREST,FRBES
SURGERES,FREIP
POITIERS,FRPIS
MULHOUSE VILLE,FRAEK
NIMES CENTRE,FRFNI
GENEVE CORNAVIN,CHGVA
BOURG EN BRESSE,FRXBK
PARIS (intramuros),FRPAZ
MONTPELLIER SAINT ROCH,FRMPL
THIONVILLE,FRXTH
MARNE LA VALLEE CHESSY,FRMLV
AEROPORT ROISSY CDG 2 TGV,FRMLW
AGEN,FRAGF
CARCASSONNE,FRCCF
ST NAZAIRE,FRSNR
ARLES,FRHZA
ST MALO,FRXSB
MACON LOCHE TGV,FRMLT
VALLORBE,CHAGL
BRIVE LA GAILLARDE,FRBVE
LAUSANNE,CHAJF
LA BAULE ESCOUBLAC,FRJEE
FRASNE,FRFRA
ST JEAN DE LUZ CIBOURE,FRXJZ
MOUCHARD,FRMCD
MEUSE TGV,FREAJ
ANGOULEME,FRANG
RIOM CHATEL GUYON,FRRIO
MOULINS SUR ALLIER,FRXMU
LA ROCHELLE VILLE,FRLRH
CHARLEVILLE MEZIERES,FRXCZ
ARRAS,FRQRV
LUXEMBOURG,LULUX
FRANKFURT AM MAIN HBF,DEFRH
MANNHEIM HBF,DEMHG
DAX,FRACG
ROCHEFORT,FRRCO
LA ROCHE SUR YON,FRXRO
NEVERS,FRNVS
BELFORT MONTBELIARD TGV,FRTJA
ARCACHON,FRXAC
ROANNE,FRRNE
SAINT GERMAIN DES FOSSES,FRSGF
LAVAL,FRACR
VERDUN,FRXVN
LE CREUSOT MONTCEAU MONTCHANIN,FRXCC
MONTPELLIER SUD DE FRANCE,FRSUF
PLOUARET TREGOR,FRPLT
LANDERNEAU,FRXLD
VITRE,FRXVT
SAINT MIHIEL DETENTION,FRSHY
PIERREFITTE SUR AIRE,FRPFH
RETHEL,FRBDT
SAINT MIHIEL,FRPFI
FRESNES AU MONT,FRSHZ
VICHY,FRVHY
ROSPORDEN,FRRSP
BRUXELLES MIDI,BEBMI
LEROUVILLE CENTRE,FRPFJ
LORRAINE TGV,FREAM
ST DENIS PRES MARTEL,FRSDM
AURILLAC,FRAUR
LILLE (intramuros),FRADJ
FORBACH,FRBQT
MIRAMAS,FRMAZ
MONTELIMAR GARE SNCF,FRXMK
GUINGAMP,FRGGP
TGV HAUTE PICARDIE,FRTHP
ORANGE,FRXOG
COLMAR,FRAEJ
SELESTAT,FRXSQ
SAUMUR,FRACN
LAMBALLE,FRLAM
ST BRIEUC,FRSBK
PARIS (intramuros),FRPBE
MANTES LA JOLIE,FRMTE
MONTBARD,FRGWE
ST PIERRE DES CORPS,FRXSH
VIERZON,FRXVZ
ST JEAN DE MAURIENNE ARVAN,FRHPN
OUX CESANA CLAV SESTRIERE,ITOCS
CLERMONT FERRAND,FRCFE
TORINO PORTA SUSA,ITTRS
ISSOIRE,FRHLB
PARIS (intramuros),FRPST
MILLAU,FRMAU
SAVERNE,FRSNE
BASEL SBB,CHAJP
BOURGES,FRBOU
ST FLOUR CHAUDES AIGUES,FRIMW
ARVANT,FRARV
BEDARIEUX,FRIMH
SAINT CHELY D'APCHER,FRINB
MARVEJOLS,FRINE
NEUSSARGUES,FRNEU
AUMONT AUBRAC,FRINC
SEVERAC LE CHATEAU,FRSVC
SAINTES,FRXST
CULMONT CHALINDREY,FRCCY
MACON VILLE,FRHGU
CHAMBERY CHALLES LES EAUX,FRCMF
SAINT GEORGES DE LUZENCON,FRINM
NEUFCHATEAU,FRNCH
ANNECY,FRNCY
MASSIAC BLESLE,FRHMY
BRASSAC LES MINES STE FLORINE,FRHLE
TOUL,FRTOL
CHAMPAGNE ARDENNE TGV,FREAH
TOURNEMIRE ROQUEFORT,FRINO
CHALONS EN CHAMPAGNE,FRXCR
KARLSRUHE HBF,DEQKA
UZERCHE,FRAAW
CEILHES ROQUEREDONDE,FRIMC
LIMOGES BENEDICTINS,FRAGQ
BESANCON VIOTTE,FRABG
ISSOUDUN,FRFMN
LA SOUTERRAINE,FRLST
ARGENTON SUR CREUSE,FRFMT
LANDRY,FRHPG
BOURG SAINT MAURICE,FRQBM
BANASSAC LA CANOURGUE,FRINH
ST GAUDENS,FRFPH
BEAUNE,FRXBV
CAMPAGNAC ST GENIEZ,FRINJ
TARBES,FRXTB
GOURDON,FRFSI
LE MONASTIER,FRLMR
LES AUBRAIS ORLEANS,FRLAB
LYON ST EXUPERY TGV.,FRJDQ
SOUILLAC,FRSOU
BAR LE DUC,FRXBD
CAHORS,FRZAO
CHATEAUROUX,FRCHR
FIGUERES VILAFANT,ESFIR
CAUSSADE(TARN ET GARONNE),FRFTA
BARCELONA SANTS,ESBST
GIRONA,ESGRO
JONZAC,FREMR
MODANE,FRAGR
CANNES,FRJCA
MILANO PORTA GARIBALDI,ITMPG
COMMERCY ZONE DU SEUGNON,FRKGD
ANTIBES,FRXAT
KAISERSLAUTERN HBF,DEKLT
CHORGES,FRIGS
STUTTGART HBF,DESGT
AVIGNON CENTRE,FRAES
SAARBRUECKEN/SARREBRUCK,DESBK
VALENCE VILLE,FRVAF
CRANSAC,FRFSR
SAINT QUENTIN,FRXSJ
BOULOGNE VILLE,FRAEB
NICE VILLE,FRNIC
TOULON,FRTLN
SAINCAIZE,FRSZE
BETHUNE,FRXBH
SAINT ROME DE CERNON,FRINN
EPINAL,FREPL
ARGELES SUR MER,FRARM
CERBERE,FRXCE
COMMERCY,FRBHA
SAMPIGNY CENTRE,FRSIA
LES SABLES D'OLONNE,FRLSO
AIX LES BAINS LE REVARD,FRXAI
FUTUROSCOPE,FRTGO
CLUSES (HAUTE SAVOIE),FRHTZ
ANNEMASSE,FRQNJ
SALLANCHES COMBLOUX MEGEVE,FRXSN
GRAMAT,FRFSB
VIVIEZ DECAZEVILLE,FRVZD
ZURICH HB,CHAJD
ST RAPHAEL VALESCURE,FRXSK
LIBOURNE,FRXLR
DOL DE BRETAGNE,FRDOL
CHATELLERAULT,FRXCX
SOUILLY,FRLPZ
METZ VILLE,FRADE
BERLIN HBF,DEHBF
BERLIN-GESUNDBRUNNEN,DEBGB
ERFURT HBF,DEERF
HALLE (SAALE) HBF,DEZHZ
BERLIN SUDKREUZ,DEHBS
MASSY PALAISEAU,FRMPU
LES ARCS DRAGUIGNAN,FRXRS
ST MAIXENT (DEUX SEVRES),FREJC
SAINT ETIENNE CHATEAUCREUX,FRHHD
SEDAN,FRXSW
VITRY LE FRANCOIS,FRBFO
LE CROISIC,FREGU
ALBERTVILLE,FRXAV
VENDOME VILLIERS SUR LOIR,FRESL
PORNICHET,FREGR
LE POULIGUEN,FREGS
REMIREMONT,FRRNT
MOUTIERS SALINS BRIDES LES BAINS,FRQMU
AIME LA PLAGNE,FRQAI
CALAIS FRETHUN,FRSTH
GRENOBLE,FRGNB
SAINT AVRE LA CHAMBRE,FRHOJ
HYERES,FRXHE
NURIEUX GARE,FRHQN
DOUAI,FRXDN
HAZEBROUCK,FRHZK
LANNEMEZAN,FRLNZ
DOLE VILLE,FRACE
FREIBURG (BREISGAU) HBF,DEFGB
MONTREJEAU GOURDAN POLIGNAN,FRMTJ
LAHR SCHWARZW,DEANL
ST GERVAIS LES BAINS LE FAYET,FRXGF
VALENCIENNES,FRXVS
EVIAN LES BAINS,FRXEB
AMIENS,FRQAM
REIMS,FRRHE
OFFENBURG,DEZPA
ANCENIS,FREFN
SARREBOURG,FRSBG
LUNEVILLE,FRLNE
DUNKERQUE,FRADI
ST DIE,FRXTD
BIGANOS FACTURE,FRFAC
LENS,FRXLE
LE BOUSQUET D'ORB,FRIMG
BADEN BADEN,DEZCC
MAGALAS,FRIMK
RODEZ,FRRDZ
MUNCHEN HBF,DEBEG
MARSEILLE BLANCARDE,FRMBC
AUGSBURG HBF,DEAGB
BRETENOUX BIARS,FRBXB
ULM HBF,DEQUL
BANYULS SUR MER,FRXBU
LAROQUEBROU BATIMENT VOYAGEURS,FRGBG
CREST,FRCRE
DIE,FRDIE
EMBRUN,FRIGV
ASSIER,FRFSD
ELNE,FRIOG
COLLIOURE,FRXCU
TORINO LINGOTTO,ITABV
ST CHRISTOPHE,FRFST
CARMAUX,FRFWA
NAUCELLE,FRFWF
ROCAMADOUR PADIRAC,FRFSA
CAPDENAC,FRCDC
AUBIN,FRFSQ
ETAPLES   LE TOUQUET,FRETA
RINGSHEIM EUROPA PARK,DERSH
GAP,FRGAT
MONTDAUPHIN GUILLESTRE,FRIGZ
VEYNES DEVOLUY,FRVDY
ST MICHEL VALLOIRE,FRXVR
RANG DU FLIERS VERTON BERCK,FRCVU
THONON LES BAINS,FRXTS
LA TESTE,FRFCJ
FIGEAC,FRFIG
BRIANCON,FRXBC
FRANKFURT (MAIN) SUD,DEFRS
L'ARGENTIERE LES ECRINS,FRIHC
PORT VENDRES VILLE,FRXPV
LANNION,FRLAI
ST VINCENT DE TYROSSE,FRGHA
ALBI MADELEINE,FRAMA
ALBI VILLE,FRAFJ
LUC EN DIOIS,FRIFP
